"Gun-related deaths by age and sex, United States, 1999-2019",,,,,,,,,,,,,,,,
Year,Sex,Intent,,Total,Age groups,,,,,,,,,,,
2003,Male,Preventable/accidental,,656,0,7,46,182,110,105,78,59,30,33,6,0
2003,Male,Legal intervention,,329,0,0,1,88,105,86,33,10,4,2,0,0
2003,Male,Undetermined,,186,0,1,12,60,33,26,22,16,7,8,1,0
2002,Both sexes,Total - all intents,,"30,242",10,61,348,"6,780","6,140","5,446","4,321","2,719","1,993","1,833",576,15
2002,Both sexes,Suicide,,"17,108",-,-,86,"2,088","2,399","3,157","3,136","2,234","1,776","1,680",550,2
2002,Both sexes,Assault,,"11,829",9,49,205,"4,317","3,465","2,042","1,025",409,161,115,19,13
2002,Both sexes,Preventable/accidental,,762,1,11,48,210,143,123,95,56,36,32,7,0
2002,Both sexes,Legal intervention,,300,0,0,3,86,87,74,36,8,5,1,0,0
2002,Both sexes,Undetermined,,243,0,1,6,79,46,50,29,12,15,5,0,0
2002,Female,Total - all intents,,"4,144",6,23,106,684,793,943,742,423,225,162,36,1
2002,Female,Suicide,,"2,063",-,-,18,191,321,485,459,304,156,104,25,0
2002,Female,Assault,,"1,930",6,19,78,466,448,419,264,108,60,51,10,1
2002,Female,Preventable/accidental,,95,0,4,9,15,14,25,11,6,4,6,1,0
2002,Female,Undetermined,,44,0,0,1,8,7,11,6,5,5,1,0,0
2002,Female,Legal intervention,,12,0,0,0,4,3,3,2,0,0,0,0,0
2002,Male,Total - all intents,,"26,098",4,38,242,"6,096","5,347","4,503","3,579","2,296","1,768","1,671",540,14
2002,Male,Suicide,,"15,045",-,-,68,"1,897","2,078","2,672","2,677","1,930","1,620","1,576",525,2
2002,Male,Assault,,"9,899",3,30,127,"3,851","3,017","1,623",761,301,101,64,9,12
2002,Male,Preventable/accidental,,667,1,7,39,195,129,98,84,50,32,26,6,0
2002,Male,Legal intervention,,288,0,0,3,82,84,71,34,8,5,1,0,0
2002,Male,Undetermined,,199,0,1,5,71,39,39,23,7,10,4,0,0
2001,Both sexes,Total - all intents,,"29,573",11,70,333,"6,687","6,137","5,288","4,120","2,544","1,998","1,803",563,19
2001,Both sexes,Suicide,,"16,869",-,-,90,"2,130","2,564","3,030","3,023","2,083","1,758","1,648",537,6
2001,Both sexes,Assault,,"11,348",11,55,180,"4,200","3,308","1,978",934,364,192,99,16,11
2001,Both sexes,Preventable/accidental,,802,0,15,57,206,122,146,103,69,33,41,8,2
2001,Both sexes,Legal intervention,,323,0,0,0,87,95,84,31,16,5,4,1,0
2001,Both sexes,Undetermined,,231,0,0,6,64,48,50,29,12,10,11,1,0
2001,Female,Total - all intents,,"4,093",4,31,84,621,790,976,704,428,244,169,41,1
2001,Female,Suicide,,"2,111",-,-,21,195,318,479,472,312,166,117,31,0
2001,Female,Assault,,"1,816",4,28,55,404,444,450,208,100,69,45,9,0
2001,Female,Preventable/accidental,,112,0,3,8,13,19,25,16,14,7,5,1,1
2001,Female,Undetermined,,41,0,0,0,5,6,17,8,1,2,2,0,0
2001,Female,Legal intervention,,13,0,0,0,4,3,5,0,1,0,0,0,0
2001,Male,Total - all intents,,"25,480",7,39,249,"6,066","5,347","4,312","3,416","2,116","1,754","1,634",522,18
2001,Male,Suicide,,"14,758",-,-,69,"1,935","2,246","2,551","2,551","1,771","1,592","1,531",506,6
2001,Male,Assault,,"9,532",7,27,125,"3,796","2,864","1,528",726,264,123,54,7,11
2001,Male,Preventable/accidental,,690,0,12,49,193,103,121,87,55,26,36,7,1
2001,Male,Legal intervention,,310,0,0,0,83,92,79,31,15,5,4,1,0
2001,Male,Undetermined,,190,0,0,6,59,42,33,21,11,8,9,1,0
2000,Both sexes,Total - all intents,,"28,663",13,46,377,"6,575","5,789","5,358","3,951","2,272","1,941","1,723",600,18
2000,Both sexes,Suicide,,"16,586",-,-,110,"2,267","2,453","3,191","2,858","1,833","1,700","1,611",558,5
2000,Both sexes,Assault,,"10,801",12,28,187,"3,963","3,074","1,906",959,367,184,81,28,12
2000,Both sexes,Preventable/accidental,,776,1,18,67,202,131,153,78,50,41,24,11,0
2000,Both sexes,Legal intervention,,270,0,0,3,72,79,69,33,7,5,1,1,0
2000,Both sexes,Undetermined,,230,0,0,10,71,52,39,23,15,11,6,2,1
2000,Female,Total - all intents,,"4,081",4,18,75,669,786,995,693,376,257,152,51,5
2000,Female,Suicide,,"2,132",-,-,20,224,330,534,449,265,172,106,32,0
2000,Female,Assault,,"1,795",3,11,49,415,424,419,229,101,76,44,19,5
2000,Female,Preventable/accidental,,105,1,7,5,19,22,28,9,6,7,1,0,0
2000,Female,Undetermined,,40,0,0,1,9,9,9,5,4,2,1,0,0
2000,Female,Legal intervention,,9,0,0,0,2,1,5,1,0,0,0,0,0
2000,Male,Total - all intents,,"24,582",9,28,302,"5,906","5,003","4,363","3,258","1,896","1,684","1,571",549,13
2000,Male,Suicide,,"14,454",-,-,90,"2,043","2,123","2,657","2,409","1,568","1,528","1,505",526,5
2000,Male,Assault,,"9,006",9,17,138,"3,548","2,650","1,487",730,266,108,37,9,7
2000,Male,Preventable/accidental,,671,0,11,62,183,109,125,69,44,34,23,11,0
2000,Male,Legal intervention,,261,0,0,3,70,78,64,32,7,5,1,1,0
2000,Male,Undetermined,,190,0,0,9,62,43,30,18,11,9,5,2,1
1999,Both sexes,Total - all intents,,"28,874",8,65,416,"6,795","5,975","5,234","3,722","2,306","2,034","1,738",561,20
1999,Both sexes,Suicide,,"16,599",-,-,103,"2,315","2,621","3,097","2,677","1,860","1,791","1,606",524,5
1999,Both sexes,Assault,,"10,828",8,50,224,"4,038","3,048","1,868",893,373,193,95,23,15
1999,Both sexes,Preventable/accidental,,824,0,12,76,251,143,136,92,48,33,23,10,0
1999,Both sexes,Undetermined,,324,0,3,12,127,51,57,28,14,15,13,4,0
1999,Both sexes,Legal intervention,,299,0,0,1,64,112,76,32,11,2,1,0,0
1999,Female,Total - all intents,,"4,174",3,29,108,739,819,"1,005",665,355,248,158,44,1
1999,Female,Suicide,,"2,120",-,-,23,232,351,511,426,266,176,107,28,0
1999,Female,Assault,,"1,884",3,24,69,469,439,454,217,79,69,47,13,1
1999,Female,Preventable/accidental,,117,0,5,16,22,21,24,14,7,2,3,3,0
1999,Female,Undetermined,,47,0,0,0,16,7,12,7,3,1,1,0,0
1999,Female,Legal intervention,,6,0,0,0,0,1,4,1,0,0,0,0,0
1999,Male,Total - all intents,,"24,700",5,36,308,"6,056","5,156","4,229","3,057","1,951","1,786","1,580",517,19
1999,Male,Suicide,,"14,479",-,-,80,"2,083","2,270","2,586","2,251","1,594","1,615","1,499",496,5
1999,Male,Assault,,"8,944",5,26,155,"3,569","2,609","1,414",676,294,124,48,10,14
1999,Male,Preventable/accidental,,707,0,7,60,229,122,112,78,41,31,20,7,0
1999,Male,Legal intervention,,293,0,0,1,64,111,72,31,11,2,1,0,0
1999,Male,Undetermined,,277,0,3,12,111,44,45,21,11,14,12,4,0
"Source:
Centers for Disease Control and Prevention, National Center for Health Statistics. Multiple Cause of Death 1999-2018 on CDC WONDER Online Database, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"(a) Undetermined means the intentiality of the deaths (unintentional/preventable, homicide, suicide) was not determined.",,,,,,,,,,,,,,,,
Note: Dashes (-) indicate category not applicable.,,,,,,,,,,,,,,,,
